epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,230.412,2.39722,5.64057,2.55852,0.00122,0.21208,0.00069,0.00027,3.26999,inf,44.5322,0.000414644,0.000414644,0.000414644
2,455.87,2.65008,4.36395,2.74319,0.72678,0.09722,0.03123,0.00997,nan,nan,nan,0.000827196,0.000827196,0.000827196
3,679.344,2.66862,4.36788,2.68573,0.00233,0.63292,0.03058,0.0122,nan,nan,nan,0.00123562,0.00123562,0.00123562
4,901.973,2.63953,4.40005,2.71048,0.74466,0.07292,0.04742,0.02206,2.83297,4.92405,2.92334,0.00123144,0.00123144,0.00123144
5,1124.84,2.59219,4.14331,2.68698,0.79313,0.10069,0.07948,0.02674,2.69523,4.75916,3.02344,0.00122525,0.00122525,0.00122525
6,1347.79,2.53444,4.17122,2.59142,0.78363,0.11111,0.07234,0.02216,2.63772,5.00281,2.78843,0.00121906,0.00121906,0.00121906
7,1569,2.458,4.0932,2.6072,0.77839,0.10329,0.09271,0.03524,2.34401,3.79358,2.54228,0.00121287,0.00121287,0.00121287
8,1789.28,2.40344,4.04632,2.54987,0.73194,0.10764,0.06338,0.02084,2.28966,3.68606,2.54631,0.00120669,0.00120669,0.00120669
9,2008.74,2.47002,4.05284,2.61409,0.7628,0.10069,0.09051,0.03468,2.6165,4.18678,2.85905,0.0012005,0.0012005,0.0012005
10,2228.48,2.37304,3.89695,2.54034,0.71783,0.08681,0.07043,0.02993,2.26676,3.72943,2.5654,0.00119431,0.00119431,0.00119431
11,2448.67,2.38429,3.89349,2.50412,0.82364,0.13889,0.14216,0.05411,2.23298,3.40873,2.42084,0.00118812,0.00118812,0.00118812
12,2670.06,2.32404,3.87403,2.47747,0.82745,0.10764,0.13829,0.05596,2.10267,3.3755,2.3055,0.00118194,0.00118194,0.00118194
13,2891.64,2.26466,3.76388,2.47758,0.4941,0.10999,0.1247,0.05688,2.16489,3.51668,2.41177,0.00117575,0.00117575,0.00117575
14,3112.6,2.29391,3.79734,2.43195,0.75179,0.07292,0.1094,0.04559,2.16613,3.44298,2.39856,0.00116956,0.00116956,0.00116956
15,3333.62,2.28934,3.70903,2.43421,0.78164,0.125,0.11961,0.04661,2.21701,3.5254,2.43865,0.00116337,0.00116337,0.00116337
16,3553.95,2.26496,3.74708,2.42791,0.79322,0.13194,0.12934,0.06272,2.06167,3.30233,2.35166,0.00115719,0.00115719,0.00115719
17,3775.02,2.20513,3.63592,2.37755,0.85285,0.13542,0.17731,0.07175,2.09121,3.17447,2.31955,0.001151,0.001151,0.001151
18,3995.86,2.25325,3.77657,2.41185,0.11077,0.16653,0.13355,0.0606,2.07039,3.1278,2.33657,0.00114481,0.00114481,0.00114481
19,4216.71,2.21235,3.61927,2.39633,0.81979,0.12847,0.15876,0.06812,1.99098,3.3048,2.25711,0.00113863,0.00113863,0.00113863
20,4437.1,2.21567,3.54959,2.37231,0.77175,0.11806,0.16518,0.07181,2.03668,3.15474,2.32408,0.00113244,0.00113244,0.00113244
21,4659.32,2.21268,3.54244,2.38561,0.78981,0.10764,0.13288,0.05188,1.92812,3.20398,2.24773,0.00112625,0.00112625,0.00112625
22,4879.06,2.21522,3.56231,2.3176,0.86067,0.12153,0.16454,0.06927,2.03755,3.18741,2.21877,0.00112006,0.00112006,0.00112006
23,5100.92,2.22587,3.54469,2.40008,0.58902,0.22403,0.15359,0.07423,1.88244,3.09426,2.15282,0.00111388,0.00111388,0.00111388
24,5322.05,2.19848,3.54116,2.35336,0.47615,0.24431,0.14883,0.0677,1.94806,3.08647,2.24111,0.00110769,0.00110769,0.00110769
25,5542.46,2.14134,3.48104,2.31384,0.79442,0.13542,0.15499,0.06508,2.28117,3.35822,2.46305,0.0011015,0.0011015,0.0011015
26,5762.83,2.1234,3.48109,2.3197,0.56307,0.25111,0.21182,0.09555,1.866,2.85721,2.16707,0.00109531,0.00109531,0.00109531
27,5982.65,2.13887,3.50288,2.33262,0.81033,0.14236,0.23676,0.11036,1.9845,3.23622,2.21405,0.00108913,0.00108913,0.00108913
28,6202.78,2.15405,3.37468,2.32063,0.58889,0.26083,0.2437,0.11043,1.86767,2.86587,2.13483,0.00108294,0.00108294,0.00108294
29,6424.14,2.10688,3.31423,2.27719,0.53146,0.28273,0.25593,0.11511,2.00411,2.87741,2.23369,0.00107675,0.00107675,0.00107675
30,6646.19,2.13785,3.38494,2.34137,0.73624,0.18403,0.24105,0.11949,1.8582,3.08138,2.17001,0.00107056,0.00107056,0.00107056
31,6867.35,2.06221,3.26845,2.25678,0.60357,0.28167,0.27021,0.13217,1.81089,2.93806,2.09114,0.00106437,0.00106437,0.00106437
32,7089.15,2.0786,3.46052,2.27396,0.89029,0.15625,0.22538,0.10066,1.85846,2.87647,2.16445,0.00105819,0.00105819,0.00105819
33,7310.81,2.03795,3.3485,2.26924,0.52933,0.30847,0.2636,0.12824,2.02038,2.99796,2.29107,0.001052,0.001052,0.001052
34,7531.58,2.11364,3.34804,2.28302,0.72239,0.26347,0.29654,0.14884,1.90231,2.7182,2.13537,0.00104581,0.00104581,0.00104581
35,7752.77,2.06165,3.23002,2.2281,0.64688,0.27611,0.29068,0.14818,1.82438,2.66457,2.15395,0.00103962,0.00103962,0.00103962
36,7973.72,2.08342,3.20664,2.28695,0.79756,0.26706,0.32389,0.14816,1.90979,2.87802,2.23592,0.00103344,0.00103344,0.00103344
37,8195.59,2.0887,3.1342,2.28708,0.71829,0.26608,0.31571,0.15781,1.86684,2.86709,2.15096,0.00102725,0.00102725,0.00102725
38,8416.91,2.06423,3.15208,2.26127,0.77418,0.26613,0.34288,0.16046,1.93459,2.62976,2.23136,0.00102106,0.00102106,0.00102106
39,8637.52,2.07813,3.22808,2.29371,0.744,0.27556,0.33217,0.1736,1.81115,2.65727,2.12989,0.00101488,0.00101488,0.00101488
40,8859.12,2.05225,3.1058,2.267,0.73935,0.27478,0.33169,0.17408,1.90188,2.79057,2.20335,0.00100869,0.00100869,0.00100869
41,9080.84,2.03233,3.14406,2.2059,0.69576,0.28014,0.29979,0.15734,1.85356,2.72711,2.18288,0.0010025,0.0010025,0.0010025
42,9301.69,2.06691,3.09556,2.26196,0.66931,0.30014,0.30257,0.1409,1.921,2.77759,2.21458,0.000996313,0.000996313,0.000996313
43,9522.48,2.05004,3.21592,2.25472,0.79198,0.23432,0.3305,0.16542,1.8196,2.70957,2.12266,0.000990125,0.000990125,0.000990125
44,9744.35,2.04236,3.0675,2.24634,0.77822,0.26056,0.34051,0.1788,1.81005,2.67485,2.10276,0.000983938,0.000983938,0.000983938
45,9966.3,2.02975,3.04523,2.21323,0.76362,0.29958,0.34258,0.17551,1.8215,2.59609,2.16152,0.00097775,0.00097775,0.00097775
46,10187.8,2.05536,3.06345,2.24181,0.7136,0.33108,0.36138,0.19341,1.8471,2.60423,2.11045,0.000971562,0.000971562,0.000971562
47,10408.2,2.00095,2.97329,2.17747,0.83448,0.28056,0.37018,0.19355,1.72073,2.57182,2.0805,0.000965375,0.000965375,0.000965375
48,10628.9,1.9749,3.03563,2.19609,0.76587,0.33549,0.35816,0.18975,1.77562,2.50988,2.08969,0.000959187,0.000959187,0.000959187
49,10849.5,1.96323,3.01763,2.17541,0.70591,0.28981,0.33837,0.17132,1.81229,2.53355,2.13623,0.000953,0.000953,0.000953
50,11070.3,1.96671,2.95122,2.21494,0.81279,0.33345,0.38346,0.20119,1.80286,2.4001,2.10659,0.000946812,0.000946812,0.000946812
51,11291.1,1.97408,2.94927,2.1978,0.76315,0.33819,0.36729,0.19819,1.70436,2.40728,2.0537,0.000940625,0.000940625,0.000940625
52,11512,2.00298,2.97391,2.21924,0.73672,0.3214,0.37199,0.18476,1.82936,2.56957,2.14987,0.000934438,0.000934438,0.000934438
53,11733.6,1.98791,2.92088,2.19971,0.74118,0.35042,0.38188,0.2034,1.79676,2.44171,2.11188,0.00092825,0.00092825,0.00092825
54,11955.6,1.9435,2.869,2.15104,0.75884,0.32542,0.3974,0.2002,1.71739,2.42025,2.05589,0.000922063,0.000922063,0.000922063
55,12177.7,1.9947,3.01706,2.1911,0.82945,0.29986,0.42503,0.2265,1.74308,2.39055,2.08308,0.000915875,0.000915875,0.000915875
56,12398.6,1.93714,2.85623,2.15417,0.78796,0.32764,0.40849,0.21391,1.73011,2.29149,2.02723,0.000909688,0.000909688,0.000909688
57,12618.8,1.99911,2.89822,2.18166,0.77224,0.32375,0.38266,0.19834,1.80204,2.37234,2.06757,0.0009035,0.0009035,0.0009035
58,12839.6,1.95076,2.95027,2.16893,0.8256,0.29836,0.44198,0.22338,1.71227,2.22947,2.03717,0.000897313,0.000897313,0.000897313
59,13060.2,1.97875,2.84725,2.17176,0.77692,0.32694,0.3978,0.20216,1.79021,2.21948,2.07006,0.000891125,0.000891125,0.000891125
60,13281.6,1.95371,2.78712,2.16913,0.81498,0.32819,0.41202,0.21439,1.73872,2.29156,2.02685,0.000884938,0.000884938,0.000884938
61,13501.9,1.93636,2.73587,2.16282,0.74972,0.34133,0.40437,0.22227,1.73221,2.30539,2.07661,0.00087875,0.00087875,0.00087875
62,13723.6,1.98005,2.81488,2.19104,0.82174,0.33167,0.41172,0.21771,1.679,2.3178,2.02354,0.000872563,0.000872563,0.000872563
63,13944.1,1.93034,2.72217,2.14684,0.76054,0.36363,0.43595,0.24196,1.73162,2.22074,2.05303,0.000866375,0.000866375,0.000866375
64,14164.7,1.89982,2.78654,2.11898,0.75436,0.37973,0.41704,0.2259,1.70928,2.24718,2.03996,0.000860188,0.000860188,0.000860188
65,14384.7,1.94316,2.84898,2.16766,0.70874,0.38839,0.44587,0.2413,1.6965,2.22676,2.01612,0.000854,0.000854,0.000854
66,14604,1.96375,2.83409,2.17913,0.72935,0.37291,0.43699,0.23428,1.69716,2.35114,2.02023,0.000847813,0.000847813,0.000847813
67,14824.4,1.94712,2.76702,2.15108,0.82237,0.34727,0.42113,0.21476,1.80281,2.22384,2.10058,0.000841625,0.000841625,0.000841625
68,15045.2,1.90197,2.72802,2.11924,0.71213,0.40046,0.44308,0.23144,1.71967,2.16072,2.03096,0.000835438,0.000835438,0.000835438
69,15266.4,1.84058,2.59433,2.07968,0.73596,0.39149,0.43935,0.23521,1.69922,2.19983,2.03479,0.00082925,0.00082925,0.00082925
70,15487,1.87452,2.73076,2.0831,0.68548,0.43991,0.47543,0.23671,1.72647,2.15342,2.03901,0.000823063,0.000823063,0.000823063
71,15707.3,1.91929,2.68334,2.1201,0.77516,0.37125,0.43675,0.22558,1.71416,2.15715,2.06323,0.000816875,0.000816875,0.000816875
72,15927.9,1.86115,2.64016,2.07501,0.6717,0.3929,0.41056,0.22098,1.73647,2.22709,2.07556,0.000810688,0.000810688,0.000810688
73,16148.7,1.90314,2.74275,2.12475,0.67054,0.42782,0.45221,0.24666,1.68199,2.15916,2.02449,0.0008045,0.0008045,0.0008045
74,16369.7,1.8693,2.58171,2.08962,0.82904,0.34916,0.46079,0.24069,1.76801,2.16936,2.07454,0.000798313,0.000798313,0.000798313
75,16590.2,1.86894,2.665,2.10234,0.70315,0.41278,0.45384,0.25273,1.67071,2.10495,2.04137,0.000792125,0.000792125,0.000792125
76,16812.5,1.90202,2.67137,2.10652,0.7216,0.40445,0.43051,0.22782,1.72107,2.21811,2.05173,0.000785938,0.000785938,0.000785938
77,17032.8,1.86932,2.67055,2.09645,0.6829,0.3968,0.45891,0.25663,1.64684,2.02361,2.00499,0.00077975,0.00077975,0.00077975
78,17253.9,1.91369,2.63797,2.11913,0.68389,0.43645,0.4754,0.25322,1.70871,2.07693,2.02799,0.000773563,0.000773563,0.000773563
79,17473.8,1.90975,2.64537,2.07991,0.87842,0.3434,0.48909,0.25909,1.64785,2.03373,2.01191,0.000767375,0.000767375,0.000767375
80,17694.8,1.90637,2.7135,2.11462,0.81309,0.3488,0.45257,0.24754,1.65879,2.03868,1.98703,0.000761188,0.000761188,0.000761188
81,17915.6,1.85206,2.599,2.07437,0.78171,0.41397,0.46039,0.25042,1.65082,2.09567,1.98693,0.000755,0.000755,0.000755
82,18135.3,1.83685,2.55703,2.07026,0.85019,0.36339,0.5019,0.25469,1.68631,1.98432,2.02538,0.000748813,0.000748813,0.000748813
83,18356.3,1.81221,2.60126,2.03764,0.76836,0.4325,0.49997,0.26663,1.58912,2.05014,1.96276,0.000742625,0.000742625,0.000742625
84,18576.7,1.86097,2.5468,2.10287,0.7557,0.4425,0.47187,0.26212,1.68298,1.98536,1.9945,0.000736438,0.000736438,0.000736438
85,18796.3,1.85772,2.49956,2.08686,0.5958,0.47427,0.50121,0.27273,1.64137,2.0389,1.99464,0.00073025,0.00073025,0.00073025
86,19017.2,1.8399,2.41469,2.05963,0.51176,0.46874,0.48653,0.27144,1.64817,1.9639,1.99371,0.000724062,0.000724062,0.000724062
87,19237,1.84526,2.56466,2.07249,0.72284,0.41354,0.48491,0.27624,1.61937,2.0315,1.99454,0.000717875,0.000717875,0.000717875
88,19457.5,1.80559,2.4483,2.00675,0.64885,0.49257,0.50483,0.27443,1.65345,1.91699,2.00111,0.000711687,0.000711687,0.000711687
89,19679.6,1.78531,2.44907,2.01507,0.78951,0.41875,0.46894,0.25357,1.70845,1.99702,2.06185,0.0007055,0.0007055,0.0007055
90,19899.1,1.81708,2.59585,2.07316,0.65648,0.4319,0.48122,0.2616,1.69138,2.03565,2.01696,0.000699312,0.000699312,0.000699312
91,20118.5,1.8577,2.54126,2.05351,0.59963,0.46039,0.50639,0.28131,1.63226,1.9714,1.97426,0.000693125,0.000693125,0.000693125
92,20339.5,1.83608,2.47784,2.04951,0.81359,0.40486,0.49743,0.27857,1.66363,1.95677,1.98056,0.000686937,0.000686937,0.000686937
93,20560.5,1.84,2.51803,2.05469,0.6982,0.40905,0.48101,0.27095,1.6043,1.97997,1.96186,0.00068075,0.00068075,0.00068075
94,20780.4,1.79711,2.4022,2.01981,0.7226,0.45042,0.51435,0.29854,1.67777,1.86245,2.01212,0.000674562,0.000674562,0.000674562
95,21001.4,1.84351,2.5885,2.05875,0.83056,0.44622,0.5465,0.30789,1.62507,1.87705,1.97538,0.000668375,0.000668375,0.000668375
96,21221.4,1.7799,2.41824,2.02052,0.80783,0.45573,0.51415,0.28774,1.65343,1.88103,2.00929,0.000662188,0.000662188,0.000662188
97,21442.2,1.73833,2.4209,1.97524,0.79675,0.41972,0.51794,0.29215,1.6122,1.77623,1.97463,0.000656,0.000656,0.000656
98,21662.7,1.82469,2.47929,2.02843,0.71102,0.48367,0.54011,0.29911,1.6134,1.81508,1.95584,0.000649813,0.000649813,0.000649813
99,21883.6,1.72206,2.33306,1.95773,0.85368,0.44054,0.53731,0.29486,1.60105,1.86737,1.93585,0.000643625,0.000643625,0.000643625
100,22103.9,1.79696,2.34449,2.02563,0.64206,0.5023,0.55286,0.30465,1.57868,1.88311,1.90646,0.000637437,0.000637437,0.000637437
