epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,22325.1,1.77597,2.3863,1.99627,0.67558,0.48806,0.53942,0.30336,1.59877,1.83589,1.94164,0.00063125,0.00063125,0.00063125
102,22545.7,1.78033,2.27705,2.0007,0.71377,0.47036,0.54151,0.30079,1.57448,1.8581,1.92636,0.000625062,0.000625062,0.000625062
103,22766.6,1.7964,2.48495,2.02431,0.51136,0.52208,0.56161,0.32192,1.57212,1.7574,1.93252,0.000618875,0.000618875,0.000618875
104,22988.1,1.7865,2.47735,2.00914,0.79068,0.50431,0.59201,0.3069,1.63606,1.76992,1.95952,0.000612687,0.000612687,0.000612687
105,23209.1,1.7676,2.35777,2.02817,0.80067,0.44667,0.51236,0.28767,1.60721,1.81877,1.96166,0.0006065,0.0006065,0.0006065
106,23429.6,1.74958,2.38592,2.00423,0.61383,0.47475,0.52424,0.29646,1.58506,1.78096,1.92658,0.000600313,0.000600313,0.000600313
107,23652.7,1.75747,2.39143,2.01525,0.65486,0.48756,0.55028,0.3016,1.58827,1.79942,1.9451,0.000594125,0.000594125,0.000594125
108,23874.7,1.7028,2.30033,1.96486,0.64368,0.50982,0.56973,0.31245,1.62134,1.81144,1.94097,0.000587938,0.000587938,0.000587938
109,24097.5,1.76455,2.33603,2.01869,0.70273,0.5287,0.56707,0.33062,1.55892,1.7519,1.92509,0.00058175,0.00058175,0.00058175
110,24319.9,1.78743,2.26308,2.01837,0.65394,0.5501,0.56451,0.31804,1.61392,1.73169,1.98129,0.000575563,0.000575563,0.000575563
111,24541.8,1.72631,2.35562,1.97567,0.66387,0.50885,0.55854,0.32252,1.58221,1.83524,1.94211,0.000569375,0.000569375,0.000569375
112,24762.5,1.72393,2.23369,1.96044,0.64017,0.53903,0.56026,0.31316,1.54851,1.81373,1.89175,0.000563187,0.000563187,0.000563187
113,24982.6,1.7649,2.31539,1.98908,0.71134,0.47444,0.54619,0.3095,1.63956,1.83307,1.98833,0.000557,0.000557,0.000557
114,25202.9,1.70353,2.20072,1.955,0.63493,0.54639,0.56351,0.32695,1.55322,1.74104,1.91785,0.000550813,0.000550813,0.000550813
115,25424.2,1.73515,2.28266,1.97155,0.85287,0.45839,0.55319,0.31942,1.53175,1.72933,1.92076,0.000544625,0.000544625,0.000544625
116,25645.4,1.73799,2.22596,1.97754,0.58546,0.53958,0.57327,0.33587,1.52204,1.74304,1.88973,0.000538438,0.000538438,0.000538438
117,25866.5,1.73402,2.35216,1.96429,0.87155,0.45603,0.57366,0.34015,1.49667,1.7324,1.87665,0.00053225,0.00053225,0.00053225
118,26087.4,1.73552,2.27411,2.0016,0.84331,0.44388,0.57844,0.329,1.51575,1.70538,1.89042,0.000526063,0.000526063,0.000526063
119,26307.5,1.73501,2.22076,1.98804,0.64818,0.48684,0.56452,0.33527,1.55334,1.71486,1.91315,0.000519875,0.000519875,0.000519875
120,26526.9,1.70581,2.2395,1.9588,0.58748,0.52125,0.56773,0.33436,1.5017,1.69557,1.86549,0.000513688,0.000513688,0.000513688
121,26747.5,1.66026,2.24765,1.92827,0.82953,0.49187,0.60549,0.35634,1.52469,1.65516,1.89452,0.0005075,0.0005075,0.0005075
122,26969.2,1.69252,2.15212,1.92668,0.75848,0.49251,0.58328,0.34379,1.52613,1.65568,1.91151,0.000501313,0.000501313,0.000501313
123,27189.1,1.6963,2.24457,1.93365,0.73376,0.55236,0.61867,0.36544,1.50168,1.64581,1.89015,0.000495125,0.000495125,0.000495125
124,27409.3,1.65301,2.09938,1.90645,0.75533,0.53611,0.61072,0.35281,1.53104,1.64248,1.92051,0.000488938,0.000488938,0.000488938
125,27631.1,1.6732,2.19312,1.92026,0.62461,0.52181,0.55929,0.34378,1.52253,1.73848,1.87138,0.00048275,0.00048275,0.00048275
126,27852.1,1.64099,2.12079,1.92156,0.61936,0.53404,0.57657,0.34604,1.52259,1.6155,1.90601,0.000476562,0.000476562,0.000476562
127,28072.3,1.67252,2.23471,1.92574,0.87679,0.44822,0.58664,0.36334,1.52967,1.65513,1.89327,0.000470375,0.000470375,0.000470375
128,28292.9,1.66278,2.1499,1.91935,0.79388,0.48267,0.61234,0.36477,1.51528,1.53253,1.89003,0.000464188,0.000464188,0.000464188
129,28513,1.6729,2.0847,1.94549,0.73737,0.47786,0.5937,0.35172,1.51141,1.57633,1.87372,0.000458,0.000458,0.000458
130,28734,1.69626,2.12956,1.96662,0.63878,0.53821,0.57807,0.34749,1.4802,1.6018,1.8987,0.000451813,0.000451813,0.000451813
131,28955.6,1.65124,2.10217,1.91065,0.80644,0.49356,0.59036,0.35883,1.48477,1.60391,1.89392,0.000445625,0.000445625,0.000445625
132,29176.6,1.6794,2.15345,1.94361,0.57858,0.6182,0.62801,0.36922,1.51291,1.57511,1.88325,0.000439437,0.000439437,0.000439437
133,29396.7,1.66878,2.19466,1.93767,0.85676,0.50635,0.61512,0.37386,1.47028,1.55117,1.87394,0.00043325,0.00043325,0.00043325
134,29618.1,1.61047,2.06556,1.88602,0.849,0.49929,0.61274,0.36418,1.52364,1.55246,1.88508,0.000427062,0.000427062,0.000427062
135,29839.2,1.63128,2.10897,1.91416,0.60477,0.56347,0.60579,0.37102,1.46826,1.59458,1.8637,0.000420875,0.000420875,0.000420875
136,30059.9,1.63876,2.11572,1.90983,0.85171,0.48719,0.60595,0.36031,1.48688,1.63606,1.86526,0.000414688,0.000414688,0.000414688
137,30281,1.6244,2.11969,1.8756,0.67115,0.59032,0.64103,0.37576,1.49425,1.55356,1.87652,0.0004085,0.0004085,0.0004085
138,30501.3,1.64344,2.06115,1.9029,0.76413,0.53327,0.62902,0.37875,1.44936,1.55046,1.85318,0.000402312,0.000402312,0.000402312
139,30722.3,1.56893,2.03799,1.84873,0.63061,0.58056,0.6142,0.36647,1.48196,1.54245,1.85407,0.000396125,0.000396125,0.000396125
140,30943.1,1.65709,2.12825,1.91942,0.76836,0.50806,0.60357,0.36368,1.4896,1.57155,1.88438,0.000389938,0.000389938,0.000389938
141,31164.1,1.65296,2.118,1.9135,0.72697,0.53519,0.61347,0.36655,1.46384,1.53224,1.81961,0.00038375,0.00038375,0.00038375
142,31385.6,1.60945,2.02144,1.89672,0.55221,0.61004,0.61115,0.37386,1.46564,1.54684,1.8399,0.000377563,0.000377563,0.000377563
143,31607,1.57668,2.01716,1.89111,0.68076,0.55993,0.60531,0.36056,1.44453,1.52829,1.84308,0.000371375,0.000371375,0.000371375
144,31828.6,1.59173,2.00066,1.86699,0.59311,0.60097,0.61939,0.3813,1.44444,1.53804,1.84711,0.000365188,0.000365188,0.000365188
145,32049.4,1.60337,1.94022,1.85889,0.703,0.55264,0.63952,0.38356,1.44862,1.51892,1.83777,0.000359,0.000359,0.000359
146,32270.4,1.56682,1.93424,1.84953,0.69449,0.60087,0.63733,0.39015,1.43647,1.53501,1.832,0.000352812,0.000352812,0.000352812
147,32492.4,1.60723,2.06066,1.86681,0.62651,0.63702,0.63378,0.37744,1.47719,1.48255,1.88721,0.000346625,0.000346625,0.000346625
148,32713.1,1.54114,1.88215,1.82303,0.72737,0.63903,0.65264,0.38862,1.47677,1.45833,1.87215,0.000340438,0.000340438,0.000340438
149,32934.8,1.53416,1.93453,1.82791,0.73652,0.57667,0.64333,0.38752,1.41988,1.46566,1.84899,0.00033425,0.00033425,0.00033425
150,33156.1,1.58177,2.04523,1.86295,0.74255,0.59206,0.65399,0.39608,1.47163,1.45062,1.86445,0.000328063,0.000328063,0.000328063
151,33378.2,1.58809,2.00227,1.86239,0.70226,0.53775,0.61448,0.38536,1.44182,1.49266,1.86607,0.000321875,0.000321875,0.000321875
152,33599,1.61247,1.97152,1.89917,0.62053,0.60417,0.59762,0.37663,1.43471,1.49162,1.85747,0.000315687,0.000315687,0.000315687
153,33819.7,1.5989,2.00178,1.89425,0.62546,0.62167,0.64442,0.39242,1.45058,1.46799,1.85376,0.0003095,0.0003095,0.0003095
154,34040,1.58458,2.00292,1.87211,0.65728,0.59056,0.63102,0.39759,1.41195,1.45056,1.86126,0.000303313,0.000303313,0.000303313
155,34261.6,1.59047,2.01397,1.85195,0.79996,0.56823,0.65541,0.40697,1.40938,1.41365,1.83812,0.000297125,0.000297125,0.000297125
156,34482.4,1.56035,1.98561,1.84241,0.75339,0.64466,0.66861,0.41547,1.38667,1.43113,1.82346,0.000290937,0.000290937,0.000290937
157,34702.9,1.53492,1.90433,1.82361,0.79961,0.55611,0.66671,0.4107,1.40787,1.42338,1.84552,0.00028475,0.00028475,0.00028475
158,34922.3,1.52692,1.86445,1.79735,0.67873,0.65292,0.67629,0.41194,1.42142,1.41822,1.83375,0.000278562,0.000278562,0.000278562
159,35142,1.57268,1.92982,1.85726,0.83065,0.56518,0.67207,0.41099,1.42432,1.40965,1.87958,0.000272375,0.000272375,0.000272375
160,35362.3,1.48656,1.9026,1.79648,0.73062,0.63222,0.678,0.42307,1.37379,1.4518,1.8264,0.000266187,0.000266187,0.000266187
161,35584.2,1.57613,1.95796,1.84381,0.75553,0.53263,0.63927,0.40847,1.3691,1.42089,1.80118,0.00026,0.00026,0.00026
162,35805,1.53227,1.86824,1.82469,0.67727,0.62023,0.66295,0.41668,1.34409,1.4368,1.77606,0.000253812,0.000253812,0.000253812
163,36025.4,1.5191,1.91345,1.79252,0.71734,0.61139,0.66962,0.41498,1.36993,1.43315,1.84243,0.000247625,0.000247625,0.000247625
164,36246.8,1.5405,1.80895,1.81725,0.81118,0.59401,0.67601,0.42038,1.38122,1.39683,1.81709,0.000241438,0.000241438,0.000241438
165,36468.2,1.51512,1.90533,1.83102,0.82983,0.6213,0.69188,0.42752,1.41168,1.36078,1.85024,0.00023525,0.00023525,0.00023525
166,36689.8,1.49532,1.79908,1.80846,0.75058,0.62903,0.69001,0.4265,1.40724,1.33979,1.83582,0.000229063,0.000229063,0.000229063
167,36910.9,1.55336,1.87754,1.84423,0.75783,0.66988,0.6905,0.42526,1.41609,1.35931,1.84543,0.000222875,0.000222875,0.000222875
168,37131.5,1.5631,1.89321,1.85875,0.71847,0.62285,0.66026,0.42031,1.38615,1.3413,1.81775,0.000216688,0.000216688,0.000216688
169,37353.3,1.54131,1.87601,1.83978,0.81845,0.59112,0.698,0.43661,1.36972,1.36697,1.82346,0.0002105,0.0002105,0.0002105
170,37572.9,1.52556,1.8618,1.81615,0.8508,0.60182,0.70451,0.44168,1.38011,1.32761,1.7973,0.000204313,0.000204313,0.000204313
171,37794.4,1.46942,1.82889,1.78182,0.7994,0.60253,0.69207,0.44569,1.36178,1.33821,1.80729,0.000198125,0.000198125,0.000198125
172,38016.1,1.47516,1.84386,1.79915,0.73719,0.66667,0.69948,0.43869,1.32444,1.30932,1.76342,0.000191938,0.000191938,0.000191938
173,38237.2,1.4781,1.73211,1.77967,0.73793,0.64986,0.69237,0.43542,1.34367,1.30876,1.79128,0.00018575,0.00018575,0.00018575
174,38458.5,1.48058,1.83289,1.76998,0.75743,0.62861,0.71337,0.44666,1.33775,1.30042,1.77703,0.000179563,0.000179563,0.000179563
175,38679.9,1.4837,1.80177,1.78173,0.72649,0.64236,0.715,0.45869,1.2985,1.29803,1.75674,0.000173375,0.000173375,0.000173375
176,38900.5,1.46206,1.82385,1.7775,0.74466,0.65972,0.70686,0.45626,1.31849,1.29728,1.77545,0.000167188,0.000167188,0.000167188
177,39121.9,1.45669,1.71907,1.77515,0.73775,0.65768,0.70163,0.44776,1.32941,1.30671,1.80094,0.000161,0.000161,0.000161
178,39342.1,1.45333,1.72725,1.7698,0.82657,0.66,0.71575,0.46602,1.37077,1.28359,1.83664,0.000154812,0.000154812,0.000154812
179,39563,1.45626,1.66609,1.76104,0.68763,0.66356,0.70925,0.46265,1.34438,1.29797,1.81971,0.000148625,0.000148625,0.000148625
180,39784.6,1.47383,1.77787,1.78754,0.75814,0.66075,0.71874,0.45773,1.33333,1.29767,1.82025,0.000142437,0.000142437,0.000142437
181,40004.8,1.45649,1.75894,1.76876,0.72188,0.66521,0.71288,0.45645,1.34585,1.28085,1.81691,0.00013625,0.00013625,0.00013625
182,40225.8,1.43417,1.75658,1.76415,0.74012,0.67649,0.71925,0.46305,1.31,1.28391,1.76977,0.000130062,0.000130062,0.000130062
183,40445.6,1.48032,1.75813,1.80198,0.74529,0.65906,0.69937,0.45509,1.29912,1.29936,1.75297,0.000123875,0.000123875,0.000123875
184,40667,1.48552,1.76118,1.78007,0.76814,0.65625,0.70477,0.46019,1.27606,1.31125,1.71885,0.000117687,0.000117687,0.000117687
185,40888.8,1.46884,1.83666,1.76215,0.78535,0.65278,0.71085,0.46233,1.27443,1.28915,1.72345,0.0001115,0.0001115,0.0001115
186,41109.1,1.46192,1.87438,1.76968,0.80059,0.68028,0.72568,0.47018,1.28061,1.26651,1.73737,0.000105312,0.000105312,0.000105312
187,41330.7,1.4589,1.71802,1.75998,0.68792,0.66986,0.70243,0.45898,1.25978,1.29608,1.72225,9.9125e-05,9.9125e-05,9.9125e-05
188,41551.1,1.45676,1.79027,1.78836,0.79274,0.63393,0.71286,0.46373,1.26832,1.26791,1.71288,9.29375e-05,9.29375e-05,9.29375e-05
189,41771.5,1.44255,1.7659,1.7491,0.73751,0.63255,0.70377,0.46021,1.2522,1.26384,1.71269,8.675e-05,8.675e-05,8.675e-05
190,41991.9,1.42979,1.83147,1.74456,0.77752,0.63903,0.70028,0.46737,1.25982,1.27588,1.71341,8.05625e-05,8.05625e-05,8.05625e-05
191,42213.9,1.2563,1.34716,1.61324,0.80823,0.65922,0.71525,0.47236,1.24077,1.27073,1.68799,7.4375e-05,7.4375e-05,7.4375e-05
192,42435.2,1.2531,1.29106,1.58083,0.81758,0.66648,0.72891,0.47604,1.23266,1.25392,1.69268,6.81875e-05,6.81875e-05,6.81875e-05
193,42657.1,1.26923,1.27457,1.63463,0.78122,0.65737,0.73386,0.48376,1.23256,1.24538,1.69113,6.2e-05,6.2e-05,6.2e-05
194,42877.9,1.21727,1.24901,1.57535,0.77818,0.67681,0.73874,0.4865,1.2439,1.22842,1.69795,5.58125e-05,5.58125e-05,5.58125e-05
195,43099,1.2784,1.30555,1.63126,0.82613,0.66257,0.73726,0.48129,1.25488,1.23612,1.7047,4.9625e-05,4.9625e-05,4.9625e-05
196,43319.7,1.23534,1.28945,1.59556,0.85418,0.6631,0.73897,0.48458,1.25005,1.24015,1.69773,4.34375e-05,4.34375e-05,4.34375e-05
197,43540.3,1.23136,1.24001,1.58717,0.84121,0.66667,0.73595,0.48853,1.23343,1.24864,1.68008,3.725e-05,3.725e-05,3.725e-05
198,43762.1,1.23054,1.23257,1.58623,0.86743,0.67191,0.73757,0.48709,1.23258,1.24185,1.68286,3.10625e-05,3.10625e-05,3.10625e-05
199,43982,1.27621,1.23141,1.62748,0.86208,0.67845,0.74466,0.49714,1.22196,1.23767,1.67067,2.4875e-05,2.4875e-05,2.4875e-05
200,44202.9,1.23056,1.26975,1.60355,0.87449,0.67708,0.74981,0.5,1.2196,1.23467,1.66866,1.86875e-05,1.86875e-05,1.86875e-05
